set,y_true,y_pred
val,8792.61348550864,9374.497
val,9035.25656531739,9225.953
val,8778.156101971228,9120.947
val,8384.688950833732,9030.176
val,8683.349228403533,8918.718
val,8802.096606380499,8835.433
val,8689.837805350693,8791.363
val,9292.829754999908,8766.996
val,8468.976443616333,8820.23
val,8456.101664784244,8835.312
val,8248.120410042107,8821.824
val,8207.31589430077,8767.918
val,6666.765694901262,8687.912
val,7009.873241203886,8442.741
val,5801.123768530646,8148.2456
val,5621.414728921909,7731.217
val,5922.627528308823,7260.2124
val,6003.929556213321,6830.8306
val,6250.6185248125,6481.1987
val,5870.290020242748,6244.594
val,6387.81038249642,6071.7534
val,5760.470511150737,6007.631
val,6299.233301344787,5962.5234
val,5990.260783115622,5984.4375
val,6098.066629918544,6018.49
val,6262.334279621745,6066.3306
val,6041.301277578007,6133.065
val,6143.525566899017,6183.801
val,5962.340362594291,6227.421
val,5546.065618395145,6243.477
val,5377.968913467819,6198.5176
val,5510.725790155302,6099.8037
val,5561.990354924897,5986.587
val,6037.385098343992,5879.7026
val,5973.279805671656,5833.236
val,5494.816361998917,5826.881
val,5634.67405471484,5803.0376
val,5472.217002138676,5781.932
val,5572.793570415387,5748.3276
val,5521.528188542176,5718.5425
val,5633.484509916108,5689.108
val,5579.945912586647,5673.2974
val,5366.606268592484,5663.166
val,5263.798445656939,5637.5664
val,4951.416006026493,5593.822
val,4556.663257706532,5512.1587
val,4189.899144978462,5375.3965
val,3798.29199112852,5180.1997
val,4034.269827242872,4928.2036
val,4424.810537729841,4683.9297
val,3911.1379602770135,4504.54
val,4156.5307798521335,4340.5615
val,4121.497978866214,4224.7427
val,4742.108605166721,4148.911
val,4608.715429914148,4163.334
val,4674.431728722878,4225.9707
val,4551.185310281285,4320.921
val,4868.347303335579,4416.3467
val,4877.15785343624,4530.8267
val,5145.441143560368,4647.5825
val,4951.147044365307,4779.208
val,4880.064617842516,4890.126
val,4601.524512937494,4969.096
val,4685.057679034107,4992.1147
val,4701.891180568951,4982.1797
val,4469.390387942792,4952.52
val,4413.350301894735,4891.3535
val,4447.413102475002,4809.894
val,4562.148869808734,4725.9546
val,4343.247292440983,4659.446
val,4397.820301501434,4591.5786
val,4554.670269097111,4534.354
val,4485.53288797429,4504.177
val,4725.854708222901,4489.1196
val,4553.214129912234,4507.8154
val,4255.720610981895,4531.8735
val,4136.216673304065,4529.4976
val,4330.790167265551,4497.4688
val,4483.888146149706,4465.5474
val,4526.522047266999,4450.9844
val,4816.1532564522695,4454.1284
val,4871.773153313309,4496.0376
val,5126.769713051589,4565.959
val,5064.490246921526,4672.0464
val,5000.530928316827,4786.9404
val,5074.979543520796,4890.44
val,4904.9065426936095,4982.487
val,4926.583238164004,5041.5977
val,5105.449013907597,5074.3296
val,4719.590470309659,5102.713
val,4711.910768047469,5089.8813
val,5159.481437129043,5049.748
val,5546.752921797414,5036.8105
val,5301.424753047203,5080.85
val,5284.73895679767,5137.8423
val,5225.555249786177,5196.7495
val,5200.409751336281,5245.223
val,5078.103398443887,5279.125
val,5050.717385943633,5288.127
val,5217.713652450177,5276.693
val,5462.775065177708,5268.29
val,5320.873234557735,5286.33
val,5343.857165478348,5308.0913
val,5475.899138138308,5332.7285
val,5176.265228955845,5369.321
val,5386.086130568616,5382.362
val,5408.419097140132,5397.6504
val,5500.548554423598,5415.0864
val,5579.358288668764,5441.2837
val,5521.767632631136,5478.624
val,5306.836283799981,5514.7085
val,5362.084612006776,5526.0996
val,5288.590070527685,5524.5254
val,5247.082889026132,5507.2754
val,4722.375760631281,5477.32
val,4730.642496991256,5392.514
val,4863.818534282985,5279.4517
val,5003.310287012359,5170.6655
val,4990.414075702828,5088.954
val,4934.19788193499,5033.086
val,4951.796552059671,4995.2866
val,4607.677294599881,4974.8965
val,4634.905560341159,4935.973
val,4667.982607414886,4889.9785
val,4878.364810854598,4846.1157
val,4633.556512142127,4827.3154
val,4706.8998804952,4804.9287
val,5033.183935728783,4788.807
val,5334.589678528129,4808.4277
val,5259.065803169821,4878.8306
val,5325.315878542275,4970.5425
val,5277.975556741605,5073.888
val,4731.002019620098,5170.1367
val,5009.405054474649,5200.1963
val,5066.227448949072,5207.3267
val,5348.311583000227,5203.285
val,5535.1146120917165,5219.0874
val,5438.218772248354,5265.289
val,5367.535127286216,5319.3853
val,5167.471535654068,5367.0366
val,5263.200368588383,5386.459
val,4925.650211789168,5393.3584
val,4891.277668822105,5359.255
val,5055.69295146181,5297.398
val,4603.025457188158,5238.2114
val,4625.20530230761,5144.9263
val,4574.568637785896,5039.862
val,4467.182647033197,4932.36
val,4681.597931808888,4823.967
val,4827.637622383842,4745.35
val,4671.913967688665,4708.329
val,4593.759549921877,4689.14
val,4672.46647060224,4676.388
val,4603.779681939649,4675.817
val,4658.75022555426,4676.7886
val,4715.508018363819,4683.3774
val,4674.938718711875,4698.1206
val,4626.827530796822,4713.118
val,4530.386349116807,4722.1733
val,4736.518632360357,4717.087
val,4832.7585474174,4721.6055
