coin,timestamp,open,high,low,close,volume_from,volume_to
BTC,2025-07-23 13:00:00,118044.54,118262.5,117379.76,117431.66,2155.13,253878197.74
BTC,2025-07-23 14:00:00,117431.66,118267.57,117361.89,118267.57,1328.31,156600295.28
BTC,2025-07-23 15:00:00,118267.57,118787.56,117892.73,118649.4,786.24,92999810.47
BTC,2025-07-23 16:00:00,118649.4,118649.58,117614.31,117783.8,1217.33,143599200.43
BTC,2025-07-23 17:00:00,117783.8,118202.88,117390.03,118193.56,1561.72,183939577.92
BTC,2025-07-23 18:00:00,118193.56,118447.66,118063.5,118444.24,1040.72,123087851.02
BTC,2025-07-23 19:00:00,118444.24,118538.7,118299.54,118454.26,1105.11,130855069.94
BTC,2025-07-23 20:00:00,118454.26,118562.78,117618.95,117960.88,1003.94,118571824.94
BTC,2025-07-23 21:00:00,117960.88,118226.36,117434.42,118224.43,757.3,89194001.51
BTC,2025-07-23 22:00:00,118224.43,118680.12,118001.14,118625.32,464.91,55060798.87
BTC,2025-07-23 23:00:00,118625.32,118820.26,118500.1,118808.78,381.94,45329636.06
BTC,2025-07-24 00:00:00,118808.78,119183.11,118642.46,119111.15,724.71,86199999.2
BTC,2025-07-24 01:00:00,119111.15,119164.63,118856.79,119153.04,420.59,50056844.65
BTC,2025-07-24 02:00:00,119153.04,119153.6,118867.78,119018.91,387.94,46156843.77
BTC,2025-07-24 03:00:00,119018.91,119328.69,118553.35,118574.42,428.32,50969489.87
BTC,2025-07-24 04:00:00,118574.42,118652.31,117907.93,118029.63,449.84,53211208.07
BTC,2025-07-24 05:00:00,118029.63,118032.25,117575.75,117674.27,534.11,62906884.32
BTC,2025-07-24 06:00:00,117674.27,117928.09,117470.1,117541.67,518.79,61053974.7
BTC,2025-07-24 07:00:00,117541.67,118533.66,117214.42,118477.96,676.42,79697571.02
BTC,2025-07-24 08:00:00,118477.96,118863.88,118304.37,118843.87,385.41,45745660.63
BTC,2025-07-24 09:00:00,118843.87,118889.2,118370.47,118559.76,634.2,75213191.49
BTC,2025-07-24 10:00:00,118559.76,118713.73,118031.16,118456.17,440.04,52076930.55
BTC,2025-07-24 11:00:00,118456.17,118797.31,118391.83,118669.42,364.15,43213303.77
BTC,2025-07-24 12:00:00,118669.42,118792.66,118359.87,118597.93,671.27,79583351.36
BTC,2025-07-24 13:00:00,118597.93,118785.99,118280.73,118292.49,944.41,112051563.41
